Crop_Type,Cumulative_GDD,Crop_Stage
Cotton,637.8,Vegetative
Maize,1382.6,Yielding
Groundnut,705.8,Flowering
Groundnut,1474.9,Yielding
Sugarcane,4205.0,Yielding
Groundnut,1523.6,Yielding
Groundnut,184.1,Vegetative
Rice,697.9,Flowering
Maize,685.7,Flowering
Maize,971.0,Flowering
Maize,1638.2,Yielding
Rice,1342.3,Yielding
Maize,946.8,Flowering
Groundnut,939.2,Flowering
Rice,1035.3,Flowering
Rice,438.8,Vegetative
Groundnut,104.0,Vegetative
Sugarcane,698.2,Vegetative
Maize,731.1,Flowering
Rice,561.5,Vegetative
Groundnut,1545.0,Yielding
Rice,28.0,Vegetative
Groundnut,1272.4,Yielding
Cotton,1707.7,Yielding
Rice,1479.6,Yielding
Sugarcane,2302.2,Flowering
Rice,1128.2,Flowering
Rice,773.7,Flowering
Rice,109.7,Vegetative
Sugarcane,1990.3,Flowering
Rice,9.5,Vegetative
Maize,1488.2,Yielding
Cotton,1114.6,Flowering
Rice,1313.1,Yielding
Sugarcane,3624.4,Yielding
Rice,800.0,Flowering
Groundnut,404.2,Vegetative
Groundnut,1107.7,Yielding
Sugarcane,2391.1,Flowering
Rice,117.3,Vegetative
Rice,168.1,Vegetative
Groundnut,928.0,Flowering
Cotton,416.6,Vegetative
Rice,828.3,Flowering
Maize,1615.1,Yielding
Groundnut,32.2,Vegetative
Sugarcane,3737.2,Yielding
Maize,133.7,Vegetative
Sugarcane,155.2,Vegetative
Maize,1290.0,Yielding
Cotton,626.1,Vegetative
Rice,1757.8,Yielding
Cotton,341.2,Vegetative
Groundnut,1456.6,Yielding
Cotton,1961.9,Yielding
Cotton,1458.5,Yielding
Groundnut,1373.1,Yielding
Rice,823.2,Flowering
Cotton,1857.4,Yielding
Sugarcane,1059.8,Vegetative
Maize,202.4,Vegetative
Groundnut,1502.0,Yielding
Groundnut,233.9,Vegetative
Cotton,586.1,Vegetative
Rice,1189.3,Flowering
Sugarcane,1255.9,Vegetative
Cotton,36.7,Vegetative
Sugarcane,3070.8,Yielding
Maize,1416.4,Yielding
Cotton,1497.0,Yielding
Maize,1608.9,Yielding
Groundnut,152.1,Vegetative
Maize,951.7,Flowering
Sugarcane,560.8,Vegetative
Maize,1693.0,Yielding
Groundnut,590.1,Flowering
Cotton,1026.5,Flowering
Rice,206.9,Vegetative
Maize,1585.8,Yielding
Sugarcane,1185.4,Vegetative
Sugarcane,3982.5,Yielding
Cotton,1220.9,Flowering
Rice,538.0,Vegetative
Maize,239.7,Vegetative
Sugarcane,3044.0,Yielding
Groundnut,1450.7,Yielding
Groundnut,1041.6,Yielding
Rice,1729.8,Yielding
Maize,1157.8,Yielding
Cotton,1609.0,Yielding
Groundnut,1102.0,Yielding
Maize,341.9,Vegetative
Sugarcane,876.9,Vegetative
Sugarcane,2433.7,Flowering
Groundnut,856.2,Flowering
Groundnut,29.7,Vegetative
Sugarcane,427.8,Vegetative
Maize,734.2,Flowering
Sugarcane,4406.6,Yielding
Rice,763.7,Flowering
Sugarcane,4260.9,Yielding
Cotton,91.7,Vegetative
Groundnut,722.0,Flowering
Sugarcane,3744.1,Yielding
Rice,1003.8,Flowering
Rice,1576.2,Yielding
Sugarcane,629.2,Vegetative
Rice,465.1,Vegetative
Sugarcane,4231.0,Yielding
Sugarcane,1659.6,Flowering
Groundnut,1265.8,Yielding
Maize,865.7,Flowering
Cotton,1005.0,Flowering
Sugarcane,4181.0,Yielding
Groundnut,289.6,Vegetative
Cotton,1303.6,Flowering
Sugarcane,584.8,Vegetative
Rice,704.8,Flowering
Sugarcane,1089.1,Vegetative
Rice,982.1,Flowering
Sugarcane,1261.7,Vegetative
Groundnut,1116.0,Yielding
Sugarcane,4406.7,Yielding
Rice,1784.7,Yielding
Maize,654.5,Flowering
Rice,1265.9,Yielding
Cotton,690.0,Vegetative
Groundnut,948.8,Flowering
Cotton,488.6,Vegetative
Sugarcane,3803.5,Yielding
Maize,1533.5,Yielding
Rice,1698.3,Yielding
Sugarcane,3228.7,Yielding
Cotton,772.0,Flowering
Cotton,1677.3,Yielding
Maize,1123.6,Yielding
Groundnut,990.5,Flowering
Groundnut,123.3,Vegetative
Groundnut,1264.9,Yielding
Maize,1010.3,Flowering
Rice,195.4,Vegetative
Rice,311.2,Vegetative
Rice,762.8,Flowering
Sugarcane,4125.4,Yielding
Cotton,1631.5,Yielding
Rice,1306.3,Yielding
Cotton,1924.8,Yielding
Cotton,1049.9,Flowering
Maize,788.5,Flowering
Groundnut,489.2,Vegetative
Rice,737.7,Flowering
Groundnut,116.6,Vegetative
