Date,Crop_Type,Crop_Stage,T_Max,T_Min,T_Avg,Humidity,Light_Intensity,GDD_Cumulative,ET0,ETc,Irrigation_Event,Soil_Moisture
2025-06-01,Rice,Vegetative,33.6,24.7,29.1,70.9,71054.0,19.1,4.82,5.06,0,81.8
2025-06-02,Rice,Vegetative,34.4,25.5,30.0,77.9,64770.0,39.1,4.92,5.17,0,79.2
2025-06-03,Rice,Vegetative,30.2,23.5,26.9,85.5,65735.0,56.0,3.99,4.19,0,76.4
2025-06-04,Rice,Vegetative,35.4,25.1,30.3,71.5,60062.0,76.2,5.32,5.59,0,73.2
2025-06-05,Rice,Vegetative,34.4,23.8,29.1,74.3,70781.0,95.3,5.29,5.55,0,70.1
2025-06-06,Rice,Vegetative,34.8,26.0,30.4,70.4,65458.0,115.8,4.94,5.19,0,67.4
2025-06-07,Rice,Vegetative,33.3,24.5,28.9,78.5,71027.0,134.6,4.77,5.0,0,64.6
2025-06-08,Rice,Vegetative,33.5,25.2,29.3,85.3,71638.0,154.0,4.69,4.92,0,61.8
2025-06-09,Rice,Vegetative,32.0,25.0,28.5,71.9,57608.0,172.5,4.24,4.45,0,59.3
2025-06-10,Rice,Vegetative,31.4,23.6,27.5,81.6,62773.0,190.0,4.35,4.57,0,56.4
2025-06-11,Rice,Vegetative,32.8,24.7,28.8,67.8,63275.0,208.7,4.55,4.78,0,53.7
2025-06-12,Rice,Vegetative,32.4,22.0,27.2,77.2,59257.0,226.0,5.01,5.26,0,50.9
2025-06-13,Rice,Vegetative,35.2,26.0,30.6,72.2,70769.0,246.6,5.06,5.32,0,48.3
2025-06-14,Rice,Vegetative,32.7,24.4,28.6,74.9,66126.0,265.1,4.6,4.83,0,45.3
2025-06-15,Rice,Vegetative,33.6,23.8,28.7,74.0,66428.0,283.8,5.01,5.26,0,42.7
2025-06-16,Rice,Vegetative,33.0,25.0,29.0,71.9,70959.0,302.8,4.58,4.81,0,40.2
2025-06-17,Rice,Vegetative,35.4,22.0,28.7,75.4,67552.0,321.6,5.88,6.18,1,85.0
2025-06-18,Rice,Vegetative,33.1,25.4,29.3,74.0,70337.0,340.8,4.49,4.72,0,82.3
2025-06-19,Rice,Vegetative,33.1,24.4,28.8,73.5,67938.0,359.6,4.75,4.99,0,79.6
2025-06-20,Rice,Vegetative,35.5,24.5,30.0,67.0,67172.0,379.6,5.49,5.76,0,76.7
2025-06-21,Rice,Vegetative,34.0,25.8,29.9,78.0,61556.0,399.5,4.74,4.98,0,73.6
